Bz, 0.003333666666666667, 0.0011118888888888888, 0.00166894530994
Br, 0.003333666666666667, 0.0011118888888888888, -4.20396580921e-05
Bz, 0.003333666666666667, 0.0016673333333333334, 0.00168900261704
Br, 0.003333666666666667, 0.0016673333333333334, -6.15642219652e-05
Bz, 0.003333666666666667, 0.002222777777777778, 0.00171680802708
Br, 0.003333666666666667, 0.002222777777777778, -7.89570589258e-05
Bz, 0.003333666666666667, 0.0027782222222222223, 0.00175166058444
Br, 0.003333666666666667, 0.0027782222222222223, -9.28386409605e-05
Bz, 0.003333666666666667, 0.003333666666666667, 0.00179209937419
Br, 0.003333666666666667, 0.003333666666666667, -0.000101732449205
Bz, 0.003333666666666667, 0.0038891111111111114, 0.00183535780324
Br, 0.003333666666666667, 0.0038891111111111114, -0.000104106443864
Bz, 0.003333666666666667, 0.004444555555555556, 0.00187796676738
Br, 0.003333666666666667, 0.004444555555555556, -9.92464378816e-05
Bz, 0.003333666666666667, 0.005, 0.00191601559945
Br, 0.003333666666666667, 0.005, -8.8256850849e-05
Bz, 0.0038891111111111114, 1e-06, 0.00162921142049
Br, 0.0038891111111111114, 1e-06, -4.84426065509e-08
Bz, 0.0038891111111111114, 0.0005564444444444445, 0.00163345974331
Br, 0.0038891111111111114, 0.0005564444444444445, -2.59496180839e-05
Bz, 0.0038891111111111114, 0.0011118888888888888, 0.00164626288657
Br, 0.0038891111111111114, 0.0011118888888888888, -5.14900351909e-05
Bz, 0.0038891111111111114, 0.0016673333333333334, 0.00166785841993
Br, 0.0038891111111111114, 0.0016673333333333334, -7.60428667539e-05
Bz, 0.0038891111111111114, 0.002222777777777778, 0.00169845736291
Br, 0.0038891111111111114, 0.002222777777777778, -9.86258436135e-05
Bz, 0.0038891111111111114, 0.0027782222222222223, 0.00173790574841
Br, 0.0038891111111111114, 0.0027782222222222223, -0.00011745026249
Bz, 0.0038891111111111114, 0.003333666666666667, 0.00178501770645
Br, 0.0038891111111111114, 0.003333666666666667, -0.000130071500966
Bz, 0.0038891111111111114, 0.0038891111111111114, 0.00183680020307
Br, 0.0038891111111111114, 0.0038891111111111114, -0.000133704279345
Bz, 0.0038891111111111114, 0.004444555555555556, 0.00188811611831
Br, 0.0038891111111111114, 0.004444555555555556, -0.000126636821586
Bz, 0.0038891111111111114, 0.005, 0.00193255863947
Br, 0.0038891111111111114, 0.005, -0.000109865328054
Bz, 0.004444555555555556, 1e-06, 0.0016008643567
Br, 0.004444555555555556, 1e-06, -4.77746894859e-08
Bz, 0.004444555555555556, 0.0005564444444444445, 0.00160520472752
Br, 0.004444555555555556, 0.0005564444444444445, -3.07951899684e-05
Bz, 0.004444555555555556, 0.0011118888888888888, 0.00161840385188
Br, 0.004444555555555556, 0.0011118888888888888, -6.14926902171e-05
Bz, 0.004444555555555556, 0.0016673333333333334, 0.00164106821388
Br, 0.004444555555555556, 0.0016673333333333334, -9.18484247101e-05
Bz, 0.004444555555555556, 0.002222777777777778, 0.00167414450779
Br, 0.004444555555555556, 0.002222777777777778, -0.000120928320456
Bz, 0.004444555555555556, 0.0027782222222222223, 0.00171848269172
Br, 0.004444555555555556, 0.0027782222222222223, -0.000146753635544
Bz, 0.004444555555555556, 0.003333666666666667, 0.00177415791036
Br, 0.004444555555555556, 0.003333666666666667, -0.000165643294657
Bz, 0.004444555555555556, 0.0038891111111111114, 0.00183845631449
Br, 0.004444555555555556, 0.0038891111111111114, -0.000172435855547
Bz, 0.004444555555555556, 0.004444555555555556, 0.00190340754131
Br, 0.004444555555555556, 0.004444555555555556, -0.000162507417643
Bz, 0.004444555555555556, 0.005, 0.00195836019475
Br, 0.004444555555555556, 0.005, -0.000135868288562
Bz, 0.005, 1e-06, 0.00156776547196
Br, 0.005, 1e-06, -6.11595382384e-08
Bz, 0.005, 0.0005564444444444445, 0.00157199617672
Br, 0.005, 0.0005564444444444445, -3.55236003403e-05
Bz, 0.005, 0.0011118888888888888, 0.00158495547366
Br, 0.005, 0.0011118888888888888, -7.14572063579e-05
Bz, 0.005, 0.0016673333333333334, 0.00160765796666
Br, 0.005, 0.0016673333333333334, -0.000108113577092
Bz, 0.005, 0.002222777777777778, 0.00164190488594
Br, 0.005, 0.002222777777777778, -0.000145189278301
Bz, 0.005, 0.0027782222222222223, 0.00169034654525
Br, 0.005, 0.0027782222222222223, -0.000180995147175
Bz, 0.005, 0.003333666666666667, 0.0017557341855
Br, 0.005, 0.003333666666666667, -0.000210860199446
Bz, 0.005, 0.0038891111111111114, 0.0018378996468
Br, 0.005, 0.0038891111111111114, -0.000225801957473
Bz, 0.005, 0.004444555555555556, 0.00192720057272
Br, 0.005, 0.004444555555555556, -0.000213164622542
Bz, 0.005, 0.005, 0.00200127002538
Br, 0.005, 0.005, -0.000169348667196
dofs, 66186
nodes, 8937
elements, 14608
