Alr;Ar;Br;Brm;Brmx;Brmy;Brx;Bry;Fl;Flx;Fly;Hr;Hrx;Hry;J;Je;Jivr;Jr;R;Tl;Z;gamma;mur;pj;t;v;vx;vy;wm;
3.88358e-09;1.82919e-06;0.00171348;0;0;0;-3.13878e-05;0.0017132;0;0;0;1363.54;-24.9776;1363.32;0;0;0;0;0.00212312;0;0.00146985;0;1;0;0;0;0;0;1.16821;
4.00485e-09;1.85773e-06;0.0017136;0;0;0;-3.23961e-05;0.00171329;0;0;0;1363.63;-25.78;1363.39;0;0;0;0;0.00215578;0;0.00149246;0;1;0;0;0;0;0;1.16836;
4.12802e-09;1.88628e-06;0.00171372;0;0;0;-3.34225e-05;0.00171339;0;0;0;1363.73;-26.5967;1363.47;0;0;0;0;0.00218844;0;0.00151508;0;1;0;0;0;0;0;1.16852;
4.25311e-09;1.91486e-06;0.00171384;0;0;0;-3.44668e-05;0.00171349;0;0;0;1363.83;-27.4277;1363.55;0;0;0;0;0.00222111;0;0.00153769;0;1;0;0;0;0;0;1.16869;
4.38011e-09;1.94346e-06;0.00171397;0;0;0;-3.55291e-05;0.0017136;0;0;0;1363.93;-28.2731;1363.64;0;0;0;0;0.00225377;0;0.0015603;0;1;0;0;0;0;0;1.16887;
4.50903e-09;1.97208e-06;0.00171411;0;0;0;-3.66095e-05;0.00171372;0;0;0;1364.04;-29.1328;1363.73;0;0;0;0;0.00228643;0;0.00158291;0;1;0;0;0;0;0;1.16906;
4.63986e-09;2.00072e-06;0.00171425;0;0;0;-3.76483e-05;0.00171384;0;0;0;1364.15;-29.9595;1363.82;0;0;0;0;0.0023191;0;0.00160553;0;1;0;0;0;0;0;1.16925;
4.77262e-09;2.02938e-06;0.0017144;0;0;0;-3.87666e-05;0.00171396;0;0;0;1364.27;-30.8494;1363.92;0;0;0;0;0.00235176;0;0.00162814;0;1;0;0;0;0;0;1.16946;
4.90731e-09;2.05807e-06;0.00171456;0;0;0;-3.99025e-05;0.00171409;0;0;0;1364.4;-31.7533;1364.03;0;0;0;0;0.00238442;0;0.00165075;0;1;0;0;0;0;0;1.16967;
5.04392e-09;2.08678e-06;0.00171473;0;0;0;-4.10559e-05;0.00171424;0;0;0;1364.53;-32.6712;1364.14;0;0;0;0;0.00241709;0;0.00167337;0;1;0;0;0;0;0;1.1699;
5.18247e-09;2.11551e-06;0.0017149;0;0;0;-4.22268e-05;0.00171438;0;0;0;1364.67;-33.6029;1364.26;0;0;0;0;0.00244975;0;0.00169598;0;1;0;0;0;0;0;1.17014;
5.32296e-09;2.14427e-06;0.00171509;0;0;0;-4.34152e-05;0.00171454;0;0;0;1364.82;-34.5486;1364.38;0;0;0;0;0.00248241;0;0.00171859;0;1;0;0;0;0;0;1.17039;
5.46539e-09;2.17305e-06;0.00171528;0;0;0;-4.46211e-05;0.0017147;0;0;0;1364.97;-35.5083;1364.51;0;0;0;0;0.00251508;0;0.00174121;0;1;0;0;0;0;0;1.17066;
5.60977e-09;2.20186e-06;0.00171548;0;0;0;-4.58445e-05;0.00171487;0;0;0;1365.14;-36.4818;1364.65;0;0;0;0;0.00254774;0;0.00176382;0;1;0;0;0;0;0;1.17093;
5.75609e-09;2.2307e-06;0.0017157;0;0;0;-4.70854e-05;0.00171505;0;0;0;1365.3;-37.4693;1364.79;0;0;0;0;0.0025804;0;0.00178643;0;1;0;0;0;0;0;1.17122;
5.90437e-09;2.25956e-06;0.00171592;0;0;0;-4.83439e-05;0.00171524;0;0;0;1365.48;-38.4707;1364.94;0;0;0;0;0.00261307;0;0.00180905;0;1;0;0;0;0;0;1.17152;
6.0546e-09;2.28844e-06;0.00171613;0;0;0;-4.96194e-05;0.00171541;0;0;0;1365.65;-39.4857;1365.08;0;0;0;0;0.00264573;0;0.00183166;0;1;0;0;0;0;0;1.17181;
6.20679e-09;2.31736e-06;0.00171637;0;0;0;-5.09131e-05;0.00171561;0;0;0;1365.84;-40.5153;1365.24;0;0;0;0;0.00267839;0;0.00185427;0;1;0;0;0;0;0;1.17214;
6.36095e-09;2.3463e-06;0.00171662;0;0;0;-5.22274e-05;0.00171582;0;0;0;1366.04;-41.5611;1365.4;0;0;0;0;0.00271106;0;0.00187688;0;1;0;0;0;0;0;1.17248;
6.51708e-09;2.37527e-06;0.00171688;0;0;0;-5.35621e-05;0.00171604;0;0;0;1366.24;-42.6233;1365.58;0;0;0;0;0.00274372;0;0.0018995;0;1;0;0;0;0;0;1.17283;
6.67518e-09;2.40427e-06;0.00171715;0;0;0;-5.49174e-05;0.00171627;0;0;0;1366.46;-43.7017;1365.76;0;0;0;0;0.00277638;0;0.00192211;0;1;0;0;0;0;0;1.1732;
6.83526e-09;2.4333e-06;0.00171743;0;0;0;-5.62931e-05;0.0017165;0;0;0;1366.68;-44.7965;1365.95;0;0;0;0;0.00280905;0;0.00194472;0;1;0;0;0;0;0;1.17359;
6.99732e-09;2.46236e-06;0.00171772;0;0;0;-5.76894e-05;0.00171675;0;0;0;1366.91;-45.9077;1366.14;0;0;0;0;0.00284171;0;0.00196734;0;1;0;0;0;0;0;1.17399;
7.16137e-09;2.49145e-06;0.00171802;0;0;0;-5.91062e-05;0.001717;0;0;0;1367.15;-47.0351;1366.34;0;0;0;0;0.00287437;0;0.00198995;0;1;0;0;0;0;0;1.1744;
7.32741e-09;2.52058e-06;0.00171833;0;0;0;-6.05435e-05;0.00171727;0;0;0;1367.4;-48.1789;1366.55;0;0;0;0;0.00290704;0;0.00201256;0;1;0;0;0;0;0;1.17483;
7.49545e-09;2.54973e-06;0.00171866;0;0;0;-6.20013e-05;0.00171754;0;0;0;1367.66;-49.3389;1366.77;0;0;0;0;0.0029397;0;0.00203518;0;1;0;0;0;0;0;1.17527;
7.66549e-09;2.57892e-06;0.00171899;0;0;0;-6.34796e-05;0.00171782;0;0;0;1367.93;-50.5153;1366.99;0;0;0;0;0.00297236;0;0.00205779;0;1;0;0;0;0;0;1.17573;
7.83754e-09;2.60815e-06;0.00171934;0;0;0;-6.49784e-05;0.00171811;0;0;0;1368.2;-51.708;1367.23;0;0;0;0;0.00300503;0;0.0020804;0;1;0;0;0;0;0;1.1762;
8.0116e-09;2.6374e-06;0.0017197;0;0;0;-6.64977e-05;0.00171841;0;0;0;1368.49;-52.9171;1367.46;0;0;0;0;0.00303769;0;0.00210302;0;1;0;0;0;0;0;1.17669;
8.18768e-09;2.66669e-06;0.00172006;0;0;0;-6.80382e-05;0.00171872;0;0;0;1368.78;-54.1429;1367.71;0;0;0;0;0.00307035;0;0.00212563;0;1;0;0;0;0;0;1.17719;
8.36579e-09;2.69602e-06;0.00172046;0;0;0;-6.96165e-05;0.00171905;0;0;0;1369.09;-55.3989;1367.97;0;0;0;0;0.00310302;0;0.00214824;0;1;0;0;0;0;0;1.17773;
8.54592e-09;2.72538e-06;0.00172087;0;0;0;-7.12158e-05;0.00171939;0;0;0;1369.42;-56.6716;1368.25;0;0;0;0;0.00313568;0;0.00217085;0;1;0;0;0;0;0;1.17829;
8.72809e-09;2.75478e-06;0.00172129;0;0;0;-7.28359e-05;0.00171975;0;0;0;1369.76;-57.9608;1368.53;0;0;0;0;0.00316834;0;0.00219347;0;1;0;0;0;0;0;1.17888;
8.91231e-09;2.78422e-06;0.00172174;0;0;0;-7.44769e-05;0.00172013;0;0;0;1370.11;-59.2667;1368.83;0;0;0;0;0.00320101;0;0.00221608;0;1;0;0;0;0;0;1.17949;
9.09858e-09;2.8137e-06;0.00172215;0;0;0;-7.61409e-05;0.00172047;0;0;0;1370.44;-60.5909;1369.1;0;0;0;0;0.00323367;0;0.00223869;0;1;0;0;0;0;0;1.18005;
9.28689e-09;2.84322e-06;0.00172262;0;0;0;-7.78172e-05;0.00172086;0;0;0;1370.81;-61.9249;1369.41;0;0;0;0;0.00326633;0;0.00226131;0;1;0;0;0;0;0;1.1807;
9.47727e-09;2.87277e-06;0.0017231;0;0;0;-7.9519e-05;0.00172127;0;0;0;1371.2;-63.279;1369.74;0;0;0;0;0.00329899;0;0.00228392;0;1;0;0;0;0;0;1.18136;
9.66971e-09;2.90237e-06;0.00172361;0;0;0;-8.12462e-05;0.00172169;0;0;0;1371.6;-64.6535;1370.07;0;0;0;0;0.00333166;0;0.00230653;0;1;0;0;0;0;0;1.18205;
9.86423e-09;2.93201e-06;0.00172412;0;0;0;-8.29988e-05;0.00172212;0;0;0;1372.01;-66.0482;1370.42;0;0;0;0;0.00336432;0;0.00232915;0;1;0;0;0;0;0;1.18276;
1.00608e-08;2.96169e-06;0.00172466;0;0;0;-8.47768e-05;0.00172257;0;0;0;1372.44;-67.4631;1370.78;0;0;0;0;0.00339698;0;0.00235176;0;1;0;0;0;0;0;1.18349;
1.02595e-08;2.99142e-06;0.00172521;0;0;0;-8.65803e-05;0.00172303;0;0;0;1372.87;-68.8983;1371.14;0;0;0;0;0.00342965;0;0.00237437;0;1;0;0;0;0;0;1.18425;
1.04603e-08;3.02119e-06;0.00172578;0;0;0;-8.84093e-05;0.00172351;0;0;0;1373.33;-70.3537;1371.52;0;0;0;0;0.00346231;0;0.00239698;0;1;0;0;0;0;0;1.18503;
1.06632e-08;3.05101e-06;0.00172636;0;0;0;-9.02636e-05;0.001724;0;0;0;1373.79;-71.8293;1371.91;0;0;0;0;0.00349497;0;0.0024196;0;1;0;0;0;0;0;1.18583;
1.08682e-08;3.08087e-06;0.00172696;0;0;0;-9.21434e-05;0.0017245;0;0;0;1374.27;-73.3252;1372.31;0;0;0;0;0.00352764;0;0.00244221;0;1;0;0;0;0;0;1.18666;
1.10753e-08;3.11078e-06;0.00172758;0;0;0;-9.40487e-05;0.00172502;0;0;0;1374.76;-74.8414;1372.72;0;0;0;0;0.0035603;0;0.00246482;0;1;0;0;0;0;0;1.18751;
1.12845e-08;3.14073e-06;0.00172822;0;0;0;-9.59794e-05;0.00172555;0;0;0;1375.27;-76.3778;1373.15;0;0;0;0;0.00359296;0;0.00248744;0;1;0;0;0;0;0;1.18838;
1.14959e-08;3.17074e-06;0.00172887;0;0;0;-9.79355e-05;0.0017261;0;0;0;1375.79;-77.9344;1373.58;0;0;0;0;0.00362563;0;0.00251005;0;1;0;0;0;0;0;1.18928;
1.17094e-08;3.20079e-06;0.00172958;0;0;0;-9.99597e-05;0.00172669;0;0;0;1376.35;-79.5452;1374.05;0;0;0;0;0.00365829;0;0.00253266;0;1;0;0;0;0;0;1.19025;
1.19251e-08;3.2309e-06;0.00173028;0;0;0;-0.000101976;0.00172727;0;0;0;1376.91;-81.1494;1374.51;0;0;0;0;0.00369095;0;0.00255528;0;1;0;0;0;0;0;1.19121;
1.21429e-08;3.26106e-06;0.001731;0;0;0;-0.000104022;0.00172787;0;0;0;1377.48;-82.7782;1374.99;0;0;0;0;0.00372362;0;0.00257789;0;1;0;0;0;0;0;1.19221;
1.23629e-08;3.29127e-06;0.00173175;0;0;0;-0.0001061;0.0017285;0;0;0;1378.08;-84.4316;1375.49;0;0;0;0;0.00375628;0;0.0026005;0;1;0;0;0;0;0;1.19325;
1.25851e-08;3.32153e-06;0.00173253;0;0;0;-0.000108209;0.00172915;0;0;0;1378.7;-86.1097;1376.01;0;0;0;0;0.00378894;0;0.00262312;0;1;0;0;0;0;0;1.19432;
1.28095e-08;3.35186e-06;0.00173334;0;0;0;-0.000110349;0.00172982;0;0;0;1379.34;-87.8124;1376.54;0;0;0;0;0.00382161;0;0.00264573;0;1;0;0;0;0;0;1.19543;
1.3036e-08;3.38223e-06;0.00173417;0;0;0;-0.000112519;0.00173052;0;0;0;1380.01;-89.5397;1377.1;0;0;0;0;0.00385427;0;0.00266834;0;1;0;0;0;0;0;1.19658;
1.32648e-08;3.41267e-06;0.00173503;0;0;0;-0.000114721;0.00173124;0;0;0;1380.69;-91.2916;1377.67;0;0;0;0;0.00388693;0;0.00269095;0;1;0;0;0;0;0;1.19777;
1.34958e-08;3.44316e-06;0.00173589;0;0;0;-0.000116966;0.00173195;0;0;0;1381.37;-93.0786;1378.24;0;0;0;0;0.0039196;0;0.00271357;0;1;0;0;0;0;0;1.19896;
1.3729e-08;3.47371e-06;0.0017368;0;0;0;-0.000119241;0.0017327;0;0;0;1382.1;-94.8889;1378.84;0;0;0;0;0.00395226;0;0.00273618;0;1;0;0;0;0;0;1.20021;
1.39645e-08;3.50433e-06;0.00173773;0;0;0;-0.00012155;0.00173347;0;0;0;1382.84;-96.726;1379.45;0;0;0;0;0.00398492;0;0.00275879;0;1;0;0;0;0;0;1.2015;
1.42022e-08;3.53501e-06;0.00173866;0;0;0;-0.000123862;0.00173425;0;0;0;1383.58;-98.5657;1380.07;0;0;0;0;0.00401759;0;0.00278141;0;1;0;0;0;0;0;1.20279;
1.44422e-08;3.56574e-06;0.00173967;0;0;0;-0.000126226;0.00173508;0;0;0;1384.38;-100.447;1380.73;0;0;0;0;0.00405025;0;0.00280402;0;1;0;0;0;0;0;1.20418;
1.46844e-08;3.59655e-06;0.0017407;0;0;0;-0.000128638;0.00173594;0;0;0;1385.2;-102.367;1381.41;0;0;0;0;0.00408291;0;0.00282663;0;1;0;0;0;0;0;1.20561;
1.49289e-08;3.62742e-06;0.00174175;0;0;0;-0.000131094;0.00173681;0;0;0;1386.04;-104.321;1382.11;0;0;0;0;0.00411558;0;0.00284925;0;1;0;0;0;0;0;1.20707;
1.51758e-08;3.65836e-06;0.00174284;0;0;0;-0.00013359;0.00173771;0;0;0;1386.9;-106.308;1382.82;0;0;0;0;0.00414824;0;0.00287186;0;1;0;0;0;0;0;1.20857;
1.54249e-08;3.68937e-06;0.00174395;0;0;0;-0.000136124;0.00173863;0;0;0;1387.79;-108.324;1383.55;0;0;0;0;0.0041809;0;0.00289447;0;1;0;0;0;0;0;1.21012;
