Bz, 0.004444555555555556, 0.002222777777777778, 0.00167421798694
Br, 0.004444555555555556, 0.002222777777777778, -0.000120644618142
Bz, 0.004444555555555556, 0.0027782222222222223, 0.00171685434287
Br, 0.004444555555555556, 0.0027782222222222223, -0.000145375883274
Bz, 0.004444555555555556, 0.003333666666666667, 0.00177380087504
Br, 0.004444555555555556, 0.003333666666666667, -0.00016648406567
Bz, 0.004444555555555556, 0.0038891111111111114, 0.00183636690022
Br, 0.004444555555555556, 0.0038891111111111114, -0.000171265752962
Bz, 0.004444555555555556, 0.004444555555555556, 0.00190520185154
Br, 0.004444555555555556, 0.004444555555555556, -0.000161129182627
Bz, 0.004444555555555556, 0.005, 0.00195796453652
Br, 0.004444555555555556, 0.005, -0.000135444162746
Bz, 0.005, 1e-06, 0.00156480185381
Br, 0.005, 1e-06, -1.75728613514e-07
Bz, 0.005, 0.0005564444444444445, 0.00157247365583
Br, 0.005, 0.0005564444444444445, -3.55944442355e-05
Bz, 0.005, 0.0011118888888888888, 0.00158401492331
Br, 0.005, 0.0011118888888888888, -7.17989733838e-05
Bz, 0.005, 0.0016673333333333334, 0.00160905237756
Br, 0.005, 0.0016673333333333334, -0.000106538786803
Bz, 0.005, 0.002222777777777778, 0.00164348596454
Br, 0.005, 0.002222777777777778, -0.000144925145508
Bz, 0.005, 0.0027782222222222223, 0.00169012197728
Br, 0.005, 0.0027782222222222223, -0.000181545920757
Bz, 0.005, 0.003333666666666667, 0.00175581547752
Br, 0.005, 0.003333666666666667, -0.000211349379214
Bz, 0.005, 0.0038891111111111114, 0.00183701855512
Br, 0.005, 0.0038891111111111114, -0.000226276401069
Bz, 0.005, 0.004444555555555556, 0.00192834749136
Br, 0.005, 0.004444555555555556, -0.000211819906836
Bz, 0.005, 0.005, 0.00199849937172
Br, 0.005, 0.005, -0.000167616003233
dofs, 11798
nodes, 4832
elements, 6082
